id,numero linha,id_mob,faixa,n partidas,id_pc,corredor,sum_faixa,sum_faixa_estu,e,n,lat,lon
"189","331",BUS_CR3311,"6","2","2",P,78.4375,60.396875,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"190","331",BUS_CR3311,"7","2","2",P,44.27922078,34.095,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"191","332",BUS_CR3322,"9","1","2",C,14.61538462,11.54615385,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"192","332",BUS_CR3322,"8","2","2",C,32.88095238,25.97595238,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"193","332",BUS_CR3322,"7","1","2",C,22.53846154,17.80538462,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"194","332",BUS_CR3322,"6","2","2",C,65.22596154,51.52850962,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"195","332",BUS_CR3322,"23","1","2",C,5.75,4.5425,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"196","233",BUS_CR2331,"9","4","2","1",207.9484127,139.3254365,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"197","332",BUS_CR3322,"22","1","2",C,10.11111111,7.987777777,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"198","332",BUS_CR3322,"20","2","2",C,41.98701299,33.16974026,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"199","233",BUS_CR2331,"8","5","2","1",294.1410256,197.744872,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"200","212",BUS_CR2121,"12","1","2",P,50.61538462,50.61538462,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"201","332",BUS_CR3322,"19","1","2",C,15.2,12.008,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"202","212",BUS_CR2121,"17","1","2",P,34.55555556,34.55555556,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"203","212",BUS_CR2121,"18","2","2",P,46.48205128,46.48205128,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"204","332",BUS_CR3322,"18","2","2",C,55.20833333,43.61458333,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"205","212",BUS_CR2121,"7","1","2",P,34,34,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"206","233",BUS_CR2331,"7","6","2","1",426.8119048,285.9639762,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"207","332",BUS_CR3322,"17","2","2",C,104.0357143,82.1882143,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"208","212",BUS_CR2122,"16","1","2",C,40.11111111,40.11111111,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"209","212",BUS_CR2122,"17","1","2",C,54.5,54.5,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"210","332",BUS_CR3322,"15","1","2",C,38.78571429,30.64071429,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"211","212",BUS_CR2122,"18","2","2",C,95.22222222,95.22222222,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"212","233",BUS_CR2331,"6","8","2","1",573.2501804,384.77629,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"213","212",BUS_CR2122,"19","2","2",C,67.44055944,67.44055944,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"214","221",BUS_CR2211,"10","4","2","1",206.9702381,163.564881,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"215","331",BUS_CR3312,"17","1","2",C,51.375,39.55875,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"216","221",BUS_CR2211,"11","5","2","1",238.0706349,188.75816,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"217","221",BUS_CR2211,"12","4","2","1",224.3,177.197,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"218","332",BUS_CR3322,"13","2","2",C,48.84848485,38.59030303,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"219","221",BUS_CR2211,"13","5","2","1",255.1120879,21.5385494,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"220","233",BUS_CR2331,"5","1","2","1",52.09090909,34.9999,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"221","221",BUS_CR2211,"14","4","2","1",127.1583333,1.455833,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"222","332",BUS_CR3322,"12","1","2",C,37.4375,29.575625,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"223","221",BUS_CR2211,"15","5","2","1",118.629021,93.71692659,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"224","221",BUS_CR2211,"16","7","2","1",169.6468254,134.29921,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"225","332",BUS_CR3322,"11","1","2",C,31.5625,24.934375,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"226","221",BUS_CR2211,"17","6","2","1",192.8461538,152.3484615,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"227","233",BUS_CR2331,"22","3","2","1",28.51923077,19.1788462,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"228","221",BUS_CR2211,"18","5","2","1",154.0111111,121.6687778,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"229","332",BUS_CR3322,"10","2","2",C,32.43434343,25.62313131,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"230","221",BUS_CR2211,"19","4","2","1",80.53611111,63.62352778,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"231","221",BUS_CR2211,"20","4","2","1",58.98333333,46.59683333,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"232","221",BUS_CR2211,"21","5","2","1",52.53571429,41.5321429,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"233","332",BUS_CR3321,"9","1","2",P,22.21428571,17.54928571,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"234","221",BUS_CR2211,"22","1","2","1",16.5,13.35,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"235","221",BUS_CR2211,"5","3","2","1",153.8596737,121.5491422,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"236","332",BUS_CR3321,"8","3","2",P,90.92857143,71.83357143,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"237","221",BUS_CR2211,"6","6","2","1",444.5205128,351.171251,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"238","221",BUS_CR2211,"7","6","2","1",375.6843434,296.796313,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"239","332",BUS_CR3321,"7","3","2",P,125.789899,99.37402021,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"240","221",BUS_CR2211,"8","5","2","1",300.2125,237.167875,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"241","221",BUS_CR2211,"9","3","2","1",175.2904762,138.4794762,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"242","332",BUS_CR3321,"6","1","2",P,40.2,31.758,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"243","233",BUS_CR2331,"21","5","2","1",39.13412698,26.2198658,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"244","332",BUS_CR3321,"22","1","2",P,7.75,6.1225,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"245","233",BUS_CR2331,"20","2","2","1",21.38888889,14.3355556,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"246","332",BUS_CR3321,"21","1","2",P,11.66666667,9.216666669,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"247","233",BUS_CR2331,"19","4","2","1",67.67857143,45.34464286,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"248","332",BUS_CR3321,"20","1","2",P,6.6,5.214,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"249","233",BUS_CR2331,"18","4","2","1",105.7142857,7.82857142,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"250","332",BUS_CR3321,"19","1","2",P,12.6,9.954,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"251","233",BUS_CR2331,"17","5","2","1",162.0460317,18.578412,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"252","332",BUS_CR3321,"18","1","2",P,23.53846154,18.59538462,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"253","233",BUS_CR2331,"16","4","2","1",88.38461538,59.2176923,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"254","332",BUS_CR3321,"17","2","2",P,35.71111111,28.21177778,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"255","233",BUS_CR2331,"15","3","2","1",93.58730159,62.734927,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"256","332",BUS_CR3321,"16","1","2",P,23.76923077,18.77769231,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"257","233",BUS_CR2331,"14","4","2","1",150.1468254,1.598373,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"258","332",BUS_CR3321,"15","1","2",P,30.375,23.99625,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"259","233",BUS_CR2331,"13","3","2","1",149.9714286,1.488572,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"260","332",BUS_CR3321,"14","2","2",P,49.43076923,39.05030769,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"261","230",BUS_CR2301,"11","1","2","1",37,3.71,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"262","230",BUS_CR2301,"12","2","2","1",69.01587302,57.28317461,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"263","230",BUS_CR2301,"13","1","2","1",30.5,25.315,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"264","230",BUS_CR2301,"14","2","2","1",38.21428571,31.71785714,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"265","230",BUS_CR2301,"16","2","2","1",23.66666667,19.64333334,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"266","230",BUS_CR2301,"17","1","2","1",20,16.6,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"267","230",BUS_CR2301,"18","2","2","1",26.375,21.89125,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"268","230",BUS_CR2301,"22","1","2","1",1.363636364,1.131818182,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"269","230",BUS_CR2301,"5","1","2","1",37.93333333,31.48466666,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"270","230",BUS_CR2301,"6","4","2","1",213.2579365,177.4873,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"271","230",BUS_CR2301,"7","3","2","1",181.7833333,15.881666,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"272","230",BUS_CR2301,"8","2","2","1",80.41666667,66.74583334,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"273","230",BUS_CR2301,"9","1","2","1",36,29.88,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"274","233",BUS_CR2331,"12","5","2","1",275.3654762,184.4948691,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"275","233",BUS_CR2331,"11","4","2","1",190.8831169,127.8916883,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"276","233",BUS_CR2331,"10","2","2","1",94.11363636,63.5613636,745477.968641278,6955561.67665371,-27.5014666666667,-48.5151333333333
"277","332",BUS_CR3321,"12","1","20","1",35,27.65,746861.848229866,6949806.32786422,-27.553125,-48.499961
"278","331",BUS_CR3311,"10","1","20","1",20.3,15.631,746861.848229866,6949806.32786422,-27.553125,-48.499961
"279","331",BUS_CR3311,"11","1","20","1",4.846153846,3.731538461,746861.848229866,6949806.32786422,-27.553125,-48.499961
"280","331",BUS_CR3311,"12","2","20","1",57.75,44.4675,746861.848229866,6949806.32786422,-27.553125,-48.499961
"281","331",BUS_CR3311,"15","1","20","1",21.77777778,16.76888889,746861.848229866,6949806.32786422,-27.553125,-48.499961
"282","331",BUS_CR3311,"16","1","20","1",8,6.16,746861.848229866,6949806.32786422,-27.553125,-48.499961
"283","331",BUS_CR3311,"17","1","20","1",22.05882353,16.98529412,746861.848229866,6949806.32786422,-27.553125,-48.499961
"284","331",BUS_CR3311,"18","1","20","1",26.6,2.482,746861.848229866,6949806.32786422,-27.553125,-48.499961
"285","331",BUS_CR3311,"19","2","20","1",52.125,4.13625,746861.848229866,6949806.32786422,-27.553125,-48.499961
"286","331",BUS_CR3311,"21","1","20","1",7.461538462,5.745384616,746861.848229866,6949806.32786422,-27.553125,-48.499961
"287","331",BUS_CR3311,"6","2","20","1",87.0625,67.38125,746861.848229866,6949806.32786422,-27.553125,-48.499961
"288","331",BUS_CR3311,"7","2","20","1",58.62987013,45.145,746861.848229866,6949806.32786422,-27.553125,-48.499961
"289","332",BUS_CR3321,"9","1","20","1",24.21428571,19.12928571,746861.848229866,6949806.32786422,-27.553125,-48.499961
"290","332",BUS_CR3321,"8","3","20","1",91.32857143,72.14957143,746861.848229866,6949806.32786422,-27.553125,-48.499961
"291","332",BUS_CR3321,"7","3","20","1",119.420202,94.34195958,746861.848229866,6949806.32786422,-27.553125,-48.499961
"292","332",BUS_CR3321,"6","1","20","1",41.06666667,32.44266667,746861.848229866,6949806.32786422,-27.553125,-48.499961
"293","332",BUS_CR3321,"22","1","20","1",16,12.64,746861.848229866,6949806.32786422,-27.553125,-48.499961
"294","332",BUS_CR3321,"21","1","20","1",21.05555556,16.63388889,746861.848229866,6949806.32786422,-27.553125,-48.499961
"295","332",BUS_CR3321,"20","1","20","1",15.2,12.8,746861.848229866,6949806.32786422,-27.553125,-48.499961
"296","332",BUS_CR3321,"19","1","20","1",15.46666667,12.21866667,746861.848229866,6949806.32786422,-27.553125,-48.499961
"297","332",BUS_CR3321,"18","1","20","1",34.69230769,27.469238,746861.848229866,6949806.32786422,-27.553125,-48.499961
"298","332",BUS_CR3321,"17","2","20","1",70.93333333,56.3733333,746861.848229866,6949806.32786422,-27.553125,-48.499961
"299","332",BUS_CR3321,"16","1","20","1",41,32.39,746861.848229866,6949806.32786422,-27.553125,-48.499961
"300","332",BUS_CR3321,"15","1","20","1",38.25,3.2175,746861.848229866,6949806.32786422,-27.553125,-48.499961
"301","332",BUS_CR3321,"14","2","20","1",65.35384615,51.62953846,746861.848229866,6949806.32786422,-27.553125,-48.499961
"302","332",BUS_CR3321,"13","2","20","1",74.60714286,58.93964286,746861.848229866,6949806.32786422,-27.553125,-48.499961
"303","332",BUS_CR3321,"11","1","20","1",22,17.38,746861.848229866,6949806.32786422,-27.553125,-48.499961
"304","332",BUS_CR3321,"10","1","20","1",31.92307692,25.2192377,746861.848229866,6949806.32786422,-27.553125,-48.499961
"305","230",BUS_CR2302,"15","1","24","1",28,23.24,742378.83281531,6946472.25891631,-27.584006,-48.544658
"306","331",BUS_CR3312,"21","1","24","1",17.25,13.2825,742378.83281531,6946472.25891631,-27.584006,-48.544658
"307","331",BUS_CR3312,"6","2","24","1",93.8,72.226,742378.83281531,6946472.25891631,-27.584006,-48.544658
"308","331",BUS_CR3312,"7","3","24","1",155.1909091,119.497,742378.83281531,6946472.25891631,-27.584006,-48.544658
"309","230",BUS_CR2302,"9","2","24","1",12.77777778,1.6555556,742378.83281531,6946472.25891631,-27.584006,-48.544658
"310","331",BUS_CR3312,"19","1","24","1",37.875,29.16375,742378.83281531,6946472.25891631,-27.584006,-48.544658
"311","231",BUS_CR2312,"0","1","24","1",34,31.28,742378.83281531,6946472.25891631,-27.584006,-48.544658
"312","230",BUS_CR2302,"8","3","24","1",28.88571429,23.97514286,742378.83281531,6946472.25891631,-27.584006,-48.544658
"313","230",BUS_CR2302,"7","4","24","1",51.61818182,42.843991,742378.83281531,6946472.25891631,-27.584006,-48.544658
"314","231",BUS_CR2312,"23","2","24","1",47.375,43.585,742378.83281531,6946472.25891631,-27.584006,-48.544658
"315","230",BUS_CR2302,"6","2","24","1",18.09047619,15.159524,742378.83281531,6946472.25891631,-27.584006,-48.544658
"316","331",BUS_CR3312,"18","1","24","1",43,33.11,742378.83281531,6946472.25891631,-27.584006,-48.544658
"317","231",BUS_CR2312,"4","1","24","1",15.4,14.168,742378.83281531,6946472.25891631,-27.584006,-48.544658
"318","230",BUS_CR2302,"22","1","24","1",10.5,8.715,742378.83281531,6946472.25891631,-27.584006,-48.544658
"319","230",BUS_CR2302,"19","2","24","1",64.35714286,53.41642857,742378.83281531,6946472.25891631,-27.584006,-48.544658
"320","231",BUS_CR2312,"5","2","24","1",114.6547619,15.482389,742378.83281531,6946472.25891631,-27.584006,-48.544658
"321","230",BUS_CR2302,"18","1","24","1",29.28571429,24.3714286,742378.83281531,6946472.25891631,-27.584006,-48.544658
"322","230",BUS_CR2302,"17","2","24","1",104.7521368,86.94427354,742378.83281531,6946472.25891631,-27.584006,-48.544658
"323","331",BUS_CR3312,"22","1","24","1",27.61538462,21.26384616,742378.83281531,6946472.25891631,-27.584006,-48.544658
"324","230",BUS_CR2302,"14","2","24","1",51.08333333,42.39916666,742378.83281531,6946472.25891631,-27.584006,-48.544658
"325","230",BUS_CR2302,"13","2","24","1",42.83333333,35.55166666,742378.83281531,6946472.25891631,-27.584006,-48.544658
"326","230",BUS_CR2302,"12","1","24","1",25,2.75,742378.83281531,6946472.25891631,-27.584006,-48.544658
"327","221",BUS_CR2212,"9","5","24","1",190.0373377,15.1294968,742378.83281531,6946472.25891631,-27.584006,-48.544658
"328","221",BUS_CR2212,"8","5","24","1",243.1351981,192.76865,742378.83281531,6946472.25891631,-27.584006,-48.544658
"329","221",BUS_CR2212,"7","6","24","1",298.1911422,235.57123,742378.83281531,6946472.25891631,-27.584006,-48.544658
"330","221",BUS_CR2212,"6","4","24","1",249.1268398,196.81234,742378.83281531,6946472.25891631,-27.584006,-48.544658
"331","221",BUS_CR2212,"23","1","24","1",24.44444444,19.31111111,742378.83281531,6946472.25891631,-27.584006,-48.544658
"332","221",BUS_CR2212,"22","4","24","1",124.7060606,98.51778787,742378.83281531,6946472.25891631,-27.584006,-48.544658
"333","221",BUS_CR2212,"21","4","24","1",218.65,172.7335,742378.83281531,6946472.25891631,-27.584006,-48.544658
"334","221",BUS_CR2212,"20","4","24","1",145.8333333,115.283333,742378.83281531,6946472.25891631,-27.584006,-48.544658
"335","221",BUS_CR2212,"19","5","24","1",236.7757937,187.52877,742378.83281531,6946472.25891631,-27.584006,-48.544658
"336","221",BUS_CR2212,"18","6","24","1",329.1569264,26.339719,742378.83281531,6946472.25891631,-27.584006,-48.544658
"337","221",BUS_CR2212,"17","8","24","1",483.5095238,381.9725238,742378.83281531,6946472.25891631,-27.584006,-48.544658
"338","221",BUS_CR2212,"16","7","24","1",359.2991453,283.8463248,742378.83281531,6946472.25891631,-27.584006,-48.544658
"339","221",BUS_CR2212,"15","4","24","1",228.125,18.21875,742378.83281531,6946472.25891631,-27.584006,-48.544658
"340","221",BUS_CR2212,"14","5","24","1",238.9166667,188.7441667,742378.83281531,6946472.25891631,-27.584006,-48.544658
"341","221",BUS_CR2212,"13","5","24","1",248.892316,196.6249296,742378.83281531,6946472.25891631,-27.584006,-48.544658
"342","221",BUS_CR2212,"12","4","24","1",263.7446886,28.35834,742378.83281531,6946472.25891631,-27.584006,-48.544658
"343","221",BUS_CR2212,"11","5","24","1",261.5611888,26.6333392,742378.83281531,6946472.25891631,-27.584006,-48.544658
"344","221",BUS_CR2212,"10","4","24","1",194.9791667,154.335417,742378.83281531,6946472.25891631,-27.584006,-48.544658
"345","332",BUS_CR3322,"10","2","24","1",38.60606061,3.49878788,742378.83281531,6946472.25891631,-27.584006,-48.544658
"346","332",BUS_CR3322,"11","1","24","1",42.1875,33.328125,742378.83281531,6946472.25891631,-27.584006,-48.544658
"347","332",BUS_CR3322,"12","1","24","1",61.875,48.88125,742378.83281531,6946472.25891631,-27.584006,-48.544658
"348","332",BUS_CR3322,"13","2","24","1",84.58181818,66.81963636,742378.83281531,6946472.25891631,-27.584006,-48.544658
"349","332",BUS_CR3322,"14","2","24","1",66.01388889,52.1597222,742378.83281531,6946472.25891631,-27.584006,-48.544658
"350","332",BUS_CR3322,"15","1","24","1",51.5,4.685,742378.83281531,6946472.25891631,-27.584006,-48.544658
"351","332",BUS_CR3322,"17","2","24","1",124.9761905,98.731195,742378.83281531,6946472.25891631,-27.584006,-48.544658
"352","332",BUS_CR3322,"18","2","24","1",86.35416667,68.21979167,742378.83281531,6946472.25891631,-27.584006,-48.544658
"353","332",BUS_CR3322,"19","1","24","1",31.2,24.648,742378.83281531,6946472.25891631,-27.584006,-48.544658
"354","332",BUS_CR3322,"20","2","24","1",50.11688312,39.59233766,742378.83281531,6946472.25891631,-27.584006,-48.544658
"355","332",BUS_CR3322,"22","1","24","1",17.72222222,14.55555,742378.83281531,6946472.25891631,-27.584006,-48.544658
"356","332",BUS_CR3322,"23","1","24","1",8.5,6.715,742378.83281531,6946472.25891631,-27.584006,-48.544658
"357","332",BUS_CR3322,"6","2","24","1",133.8846154,15.7688462,742378.83281531,6946472.25891631,-27.584006,-48.544658
"358","332",BUS_CR3322,"7","1","24","1",63.53846154,5.19538462,742378.83281531,6946472.25891631,-27.584006,-48.544658
"359","332",BUS_CR3322,"8","2","24","1",131.9444444,14.2361111,742378.83281531,6946472.25891631,-27.584006,-48.544658
"360","332",BUS_CR3322,"9","1","24","1",46.84615385,37.846154,742378.83281531,6946472.25891631,-27.584006,-48.544658
"361","331",BUS_CR3312,"11","2","24","1",81.24603175,62.55944445,742378.83281531,6946472.25891631,-27.584006,-48.544658
"362","331",BUS_CR3312,"12","1","24","1",41.4,31.878,742378.83281531,6946472.25891631,-27.584006,-48.544658
"363","331",BUS_CR3312,"15","1","24","1",14.3,11.11,742378.83281531,6946472.25891631,-27.584006,-48.544658
"364","331",BUS_CR3312,"16","1","24","1",43.06666667,33.16133334,742378.83281531,6946472.25891631,-27.584006,-48.544658
"365","331",BUS_CR3312,"17","1","24","1",43.875,33.78375,742378.83281531,6946472.25891631,-27.584006,-48.544658
"366","233",BUS_CR2332,"20","3","26","1",112.4583333,75.3478331,744751.167848213,6944871.48501508,-27.598017,-48.520319
